[2025-05-24T13:19:19.272+0000][gc,init] CardTable entry size: 512
[2025-05-24T13:53:26.956+0000][gc,heap     ] GC(35) Old regions: 18->18
[2025-05-24T13:53:26.957+0000][gc,heap     ] GC(35) Humongous regions: 10->10
[2025-05-24T13:53:26.957+0000][gc,metaspace] GC(35) Metaspace: 12432K(12992K)->12432K(12992K) NonClass: 11258K(11520K)->11258K(11520K) Class: 1173K(1472K)->1173K(1472K)
[2025-05-24T13:53:26.957+0000][gc          ] GC(35) Pause Young (Normal) (G1 Evacuation Pause) 641M->31M(1024M) 6.022ms
[2025-05-24T13:53:26.957+0000][gc,cpu      ] GC(35) User=0.01s Sys=0.01s Real=0.01s
[2025-05-24T13:54:27.019+0000][gc,start    ] GC(36) Pause Young (Normal) (G1 Evacuation Pause)
[2025-05-24T13:54:27.019+0000][gc,task     ] GC(36) Using 10 workers of 10 for evacuation
[2025-05-24T13:54:27.022+0000][gc,phases   ] GC(36)   Pre Evacuate Collection Set: 0.3ms
[2025-05-24T13:54:27.022+0000][gc,phases   ] GC(36)   Merge Heap Roots: 0.2ms
[2025-05-24T13:54:27.023+0000][gc,phases   ] GC(36)   Evacuate Collection Set: 1.8ms
[2025-05-24T13:54:27.023+0000][gc,phases   ] GC(36)   Post Evacuate Collection Set: 0.8ms
[2025-05-24T13:54:27.023+0000][gc,phases   ] GC(36)   Other: 0.3ms
[2025-05-24T13:54:27.023+0000][gc,heap     ] GC(36) Eden regions: 610->0(609)
[2025-05-24T13:54:27.023+0000][gc,heap     ] GC(36) Survivor regions: 4->5(77)
[2025-05-24T13:54:27.023+0000][gc,heap     ] GC(36) Old regions: 18->18
[2025-05-24T13:54:27.024+0000][gc,heap     ] GC(36) Humongous regions: 10->10
[2025-05-24T13:54:27.024+0000][gc,metaspace] GC(36) Metaspace: 12435K(12992K)->12435K(12992K) NonClass: 11262K(11520K)->11262K(11520K) Class: 1173K(1472K)->1173K(1472K)
[2025-05-24T13:54:27.024+0000][gc          ] GC(36) Pause Young (Normal) (G1 Evacuation Pause) 641M->32M(1024M) 5.433ms
[2025-05-24T13:54:27.024+0000][gc,cpu      ] GC(36) User=0.00s Sys=0.01s Real=0.01s
[2025-05-24T13:55:27.073+0000][gc,start    ] GC(37) Pause Young (Normal) (G1 Evacuation Pause)
[2025-05-24T13:55:27.073+0000][gc,task     ] GC(37) Using 10 workers of 10 for evacuation
[2025-05-24T13:55:27.077+0000][gc,phases   ] GC(37)   Pre Evacuate Collection Set: 0.4ms
[2025-05-24T13:55:27.077+0000][gc,phases   ] GC(37)   Merge Heap Roots: 0.2ms
[2025-05-24T13:55:27.077+0000][gc,phases   ] GC(37)   Evacuate Collection Set: 1.7ms
[2025-05-24T13:55:27.077+0000][gc,phases   ] GC(37)   Post Evacuate Collection Set: 0.9ms
[2025-05-24T13:55:27.077+0000][gc,phases   ] GC(37)   Other: 0.3ms
[2025-05-24T13:55:27.078+0000][gc,heap     ] GC(37) Eden regions: 609->0(609)
[2025-05-24T13:55:27.078+0000][gc,heap     ] GC(37) Survivor regions: 5->5(77)
[2025-05-24T13:55:27.078+0000][gc,heap     ] GC(37) Old regions: 18->19
[2025-05-24T13:55:27.078+0000][gc,heap     ] GC(37) Humongous regions: 10->10
[2025-05-24T13:55:27.078+0000][gc,metaspace] GC(37) Metaspace: 12441K(12992K)->12441K(12992K) NonClass: 11268K(11520K)->11268K(11520K) Class: 1173K(1472K)->1173K(1472K)
[2025-05-24T13:55:27.078+0000][gc          ] GC(37) Pause Young (Normal) (G1 Evacuation Pause) 641M->32M(1024M) 5.375ms
[2025-05-24T13:55:27.079+0000][gc,cpu      ] GC(37) User=0.01s Sys=0.00s Real=0.01s
[2025-05-24T13:56:27.137+0000][gc,start    ] GC(38) Pause Young (Normal) (G1 Evacuation Pause)
[2025-05-24T13:56:27.137+0000][gc,task     ] GC(38) Using 10 workers of 10 for evacuation
[2025-05-24T13:56:27.140+0000][gc,phases   ] GC(38)   Pre Evacuate Collection Set: 0.3ms
[2025-05-24T13:56:27.141+0000][gc,phases   ] GC(38)   Merge Heap Roots: 0.2ms
[2025-05-24T13:56:27.141+0000][gc,phases   ] GC(38)   Evacuate Collection Set: 1.8ms
[2025-05-24T13:56:27.141+0000][gc,phases   ] GC(38)   Post Evacuate Collection Set: 0.9ms
[2025-05-24T13:56:27.141+0000][gc,phases   ] GC(38)   Other: 0.3ms
[2025-05-24T13:56:27.141+0000][gc,heap     ] GC(38) Eden regions: 609->0(608)
[2025-05-24T13:56:27.141+0000][gc,heap     ] GC(38) Survivor regions: 5->6(77)
[2025-05-24T13:56:27.142+0000][gc,heap     ] GC(38) Old regions: 19->19
[2025-05-24T13:56:27.142+0000][gc,heap     ] GC(38) Humongous regions: 10->10
[2025-05-24T13:56:27.142+0000][gc,metaspace] GC(38) Metaspace: 12457K(12992K)->12457K(12992K) NonClass: 11283K(11520K)->11283K(11520K) Class: 1173K(1472K)->1173K(1472K)
[2025-05-24T13:56:27.142+0000][gc          ] GC(38) Pause Young (Normal) (G1 Evacuation Pause) 641M->33M(1024M) 5.439ms
[2025-05-24T13:56:27.142+0000][gc,cpu      ] GC(38) User=0.02s Sys=0.00s Real=0.00s
[2025-05-24T13:57:36.867+0000][gc,start    ] GC(39) Pause Young (Normal) (G1 Evacuation Pause)
[2025-05-24T13:57:36.867+0000][gc,task     ] GC(39) Using 10 workers of 10 for evacuation
[2025-05-24T13:57:36.871+0000][gc,phases   ] GC(39)   Pre Evacuate Collection Set: 0.4ms
[2025-05-24T13:57:36.871+0000][gc,phases   ] GC(39)   Merge Heap Roots: 0.2ms
[2025-05-24T13:57:36.871+0000][gc,phases   ] GC(39)   Evacuate Collection Set: 1.8ms
[2025-05-24T13:57:36.871+0000][gc,phases   ] GC(39)   Post Evacuate Collection Set: 0.9ms
[2025-05-24T13:57:36.872+0000][gc,phases   ] GC(39)   Other: 0.3ms
[2025-05-24T13:57:36.872+0000][gc,heap     ] GC(39) Eden regions: 608->0(610)
[2025-05-24T13:57:36.872+0000][gc,heap     ] GC(39) Survivor regions: 6->4(77)
[2025-05-24T13:57:36.872+0000][gc,heap     ] GC(39) Old regions: 19->19
[2025-05-24T13:57:36.872+0000][gc,heap     ] GC(39) Humongous regions: 10->10
[2025-05-24T13:57:36.872+0000][gc,metaspace] GC(39) Metaspace: 12465K(12992K)->12465K(12992K) NonClass: 11291K(11520K)->11291K(11520K) Class: 1173K(1472K)->1173K(1472K)
[2025-05-24T13:57:36.872+0000][gc          ] GC(39) Pause Young (Normal) (G1 Evacuation Pause) 641M->32M(1024M) 5.861ms
[2025-05-24T13:57:36.873+0000][gc,cpu      ] GC(39) User=0.01s Sys=0.00s Real=0.01s
[2025-05-24T13:58:36.938+0000][gc,start    ] GC(40) Pause Young (Normal) (G1 Evacuation Pause)
[2025-05-24T13:58:36.938+0000][gc,task     ] GC(40) Using 10 workers of 10 for evacuation
[2025-05-24T13:58:36.942+0000][gc,phases   ] GC(40)   Pre Evacuate Collection Set: 0.5ms
[2025-05-24T13:58:36.942+0000][gc,phases   ] GC(40)   Merge Heap Roots: 0.2ms
[2025-05-24T13:58:36.942+0000][gc,phases   ] GC(40)   Evacuate Collection Set: 1.8ms
[2025-05-24T13:58:36.942+0000][gc,phases   ] GC(40)   Post Evacuate Collection Set: 0.9ms
[2025-05-24T13:58:36.942+0000][gc,phases   ] GC(40)   Other: 0.3ms
[2025-05-24T13:58:36.943+0000][gc,heap     ] GC(40) Eden regions: 610->0(609)
[2025-05-24T13:58:36.943+0000][gc,heap     ] GC(40) Survivor regions: 4->5(77)
[2025-05-24T13:58:36.943+0000][gc,heap     ] GC(40) Old regions: 19->19
[2025-05-24T13:58:36.943+0000][gc,heap     ] GC(40) Humongous regions: 10->10
[2025-05-24T13:58:36.943+0000][gc,metaspace] GC(40) Metaspace: 12479K(12992K)->12479K(12992K) NonClass: 11305K(11520K)->11305K(11520K) Class: 1173K(1472K)->1173K(1472K)
[2025-05-24T13:58:36.943+0000][gc          ] GC(40) Pause Young (Normal) (G1 Evacuation Pause) 642M->32M(1024M) 5.628ms
[2025-05-24T13:58:36.943+0000][gc,cpu      ] GC(40) User=0.02s Sys=0.01s Real=0.01s
[2025-05-24T13:59:36.989+0000][gc,start    ] GC(41) Pause Young (Normal) (G1 Evacuation Pause)
[2025-05-24T13:59:36.990+0000][gc,task     ] GC(41) Using 10 workers of 10 for evacuation
[2025-05-24T13:59:36.993+0000][gc,phases   ] GC(41)   Pre Evacuate Collection Set: 0.4ms
[2025-05-24T13:59:36.993+0000][gc,phases   ] GC(41)   Merge Heap Roots: 0.2ms
[2025-05-24T13:59:36.993+0000][gc,phases   ] GC(41)   Evacuate Collection Set: 1.6ms
[2025-05-24T13:59:36.993+0000][gc,phases   ] GC(41)   Post Evacuate Collection Set: 0.9ms
[2025-05-24T13:59:36.993+0000][gc,phases   ] GC(41)   Other: 0.3ms
[2025-05-24T13:59:36.994+0000][gc,heap     ] GC(41) Eden regions: 609->0(609)
[2025-05-24T13:59:36.994+0000][gc,heap     ] GC(41) Survivor regions: 5->5(77)
[2025-05-24T13:59:36.994+0000][gc,heap     ] GC(41) Old regions: 19->19
[2025-05-24T13:59:36.994+0000][gc,heap     ] GC(41) Humongous regions: 10->10
[2025-05-24T13:59:36.994+0000][gc,metaspace] GC(41) Metaspace: 12482K(12992K)->12482K(12992K) NonClass: 11308K(11520K)->11308K(11520K) Class: 1173K(1472K)->1173K(1472K)
[2025-05-24T13:59:36.994+0000][gc          ] GC(41) Pause Young (Normal) (G1 Evacuation Pause) 641M->32M(1024M) 4.904ms
[2025-05-24T13:59:36.994+0000][gc,cpu      ] GC(41) User=0.02s Sys=0.00s Real=0.00s
