[2025-05-24T13:19:20.476+0000][gc,init] CardTable entry size: 512
[2025-05-24T13:56:20.215+0000][gc,heap     ] GC(35) Old regions: 18->18
[2025-05-24T13:56:20.215+0000][gc,heap     ] GC(35) Humongous regions: 1->1
[2025-05-24T13:56:20.215+0000][gc,metaspace] GC(35) Metaspace: 11661K(12160K)->11661K(12160K) NonClass: 10524K(10752K)->10524K(10752K) Class: 1137K(1408K)->1137K(1408K)
[2025-05-24T13:56:20.215+0000][gc          ] GC(35) Pause Young (Normal) (G1 Evacuation Pause) 632M->19M(1024M) 5.317ms
[2025-05-24T13:56:20.216+0000][gc,cpu      ] GC(35) User=0.01s Sys=0.00s Real=0.00s
[2025-05-24T13:57:30.107+0000][gc,start    ] GC(36) Pause Young (Normal) (G1 Evacuation Pause)
[2025-05-24T13:57:30.107+0000][gc,task     ] GC(36) Using 10 workers of 10 for evacuation
[2025-05-24T13:57:30.110+0000][gc,phases   ] GC(36)   Pre Evacuate Collection Set: 0.5ms
[2025-05-24T13:57:30.110+0000][gc,phases   ] GC(36)   Merge Heap Roots: 0.2ms
[2025-05-24T13:57:30.110+0000][gc,phases   ] GC(36)   Evacuate Collection Set: 0.9ms
[2025-05-24T13:57:30.111+0000][gc,phases   ] GC(36)   Post Evacuate Collection Set: 0.8ms
[2025-05-24T13:57:30.111+0000][gc,phases   ] GC(36)   Other: 0.3ms
[2025-05-24T13:57:30.111+0000][gc,heap     ] GC(36) Eden regions: 612->0(613)
[2025-05-24T13:57:30.111+0000][gc,heap     ] GC(36) Survivor regions: 2->1(77)
[2025-05-24T13:57:30.111+0000][gc,heap     ] GC(36) Old regions: 18->18
[2025-05-24T13:57:30.112+0000][gc,heap     ] GC(36) Humongous regions: 1->1
[2025-05-24T13:57:30.112+0000][gc,metaspace] GC(36) Metaspace: 11666K(12160K)->11666K(12160K) NonClass: 10529K(10752K)->10529K(10752K) Class: 1137K(1408K)->1137K(1408K)
[2025-05-24T13:57:30.112+0000][gc          ] GC(36) Pause Young (Normal) (G1 Evacuation Pause) 631M->19M(1024M) 5.245ms
[2025-05-24T13:57:30.112+0000][gc,cpu      ] GC(36) User=0.01s Sys=0.00s Real=0.01s
[2025-05-24T13:58:30.387+0000][gc,start    ] GC(37) Pause Young (Normal) (G1 Evacuation Pause)
[2025-05-24T13:58:30.388+0000][gc,task     ] GC(37) Using 10 workers of 10 for evacuation
[2025-05-24T13:58:30.393+0000][gc,phases   ] GC(37)   Pre Evacuate Collection Set: 1.2ms
[2025-05-24T13:58:30.393+0000][gc,phases   ] GC(37)   Merge Heap Roots: 0.3ms
[2025-05-24T13:58:30.393+0000][gc,phases   ] GC(37)   Evacuate Collection Set: 1.5ms
[2025-05-24T13:58:30.394+0000][gc,phases   ] GC(37)   Post Evacuate Collection Set: 1.0ms
[2025-05-24T13:58:30.394+0000][gc,phases   ] GC(37)   Other: 1.0ms
[2025-05-24T13:58:30.394+0000][gc,heap     ] GC(37) Eden regions: 613->0(611)
[2025-05-24T13:58:30.394+0000][gc,heap     ] GC(37) Survivor regions: 1->3(77)
[2025-05-24T13:58:30.395+0000][gc,heap     ] GC(37) Old regions: 18->18
[2025-05-24T13:58:30.395+0000][gc,heap     ] GC(37) Humongous regions: 1->1
[2025-05-24T13:58:30.395+0000][gc,metaspace] GC(37) Metaspace: 11695K(12160K)->11695K(12160K) NonClass: 10558K(10752K)->10558K(10752K) Class: 1137K(1408K)->1137K(1408K)
[2025-05-24T13:58:30.396+0000][gc          ] GC(37) Pause Young (Normal) (G1 Evacuation Pause) 632M->20M(1024M) 8.205ms
[2025-05-24T13:58:30.396+0000][gc,cpu      ] GC(37) User=0.01s Sys=0.00s Real=0.01s
[2025-05-24T13:59:40.272+0000][gc,start    ] GC(38) Pause Young (Normal) (G1 Evacuation Pause)
[2025-05-24T13:59:40.272+0000][gc,task     ] GC(38) Using 10 workers of 10 for evacuation
[2025-05-24T13:59:40.275+0000][gc,phases   ] GC(38)   Pre Evacuate Collection Set: 0.4ms
[2025-05-24T13:59:40.275+0000][gc,phases   ] GC(38)   Merge Heap Roots: 0.2ms
[2025-05-24T13:59:40.275+0000][gc,phases   ] GC(38)   Evacuate Collection Set: 1.2ms
[2025-05-24T13:59:40.275+0000][gc,phases   ] GC(38)   Post Evacuate Collection Set: 0.8ms
[2025-05-24T13:59:40.276+0000][gc,phases   ] GC(38)   Other: 0.2ms
[2025-05-24T13:59:40.276+0000][gc,heap     ] GC(38) Eden regions: 611->0(612)
[2025-05-24T13:59:40.276+0000][gc,heap     ] GC(38) Survivor regions: 3->2(77)
[2025-05-24T13:59:40.276+0000][gc,heap     ] GC(38) Old regions: 18->18
[2025-05-24T13:59:40.276+0000][gc,heap     ] GC(38) Humongous regions: 1->1
[2025-05-24T13:59:40.276+0000][gc,metaspace] GC(38) Metaspace: 11706K(12160K)->11706K(12160K) NonClass: 10569K(10752K)->10569K(10752K) Class: 1137K(1408K)->1137K(1408K)
[2025-05-24T13:59:40.276+0000][gc          ] GC(38) Pause Young (Normal) (G1 Evacuation Pause) 631M->20M(1024M) 4.835ms
[2025-05-24T13:59:40.277+0000][gc,cpu      ] GC(38) User=0.01s Sys=0.00s Real=0.01s
